
.. DO NOT EDIT.
.. THIS FILE WAS AUTOMATICALLY GENERATED BY SPHINX-GALLERY.
.. TO MAKE CHANGES, EDIT THE SOURCE PYTHON FILE:
.. "gallery/example_reader_operators.py"
.. LINE NUMBERS ARE GIVEN BELOW.

.. only:: html

    .. note::
        :class: sphx-glr-download-link-note

        :ref:`Go to the end <sphx_glr_download_gallery_example_reader_operators.py>`
        to download the full example code.

.. rst-class:: sphx-glr-example-title

.. _sphx_glr_gallery_example_reader_operators.py:


Combining readers using operators
==================================

It is possible to combine readers using operators, to create e.g. a mean reader from different sources, or adding a constant force term to another sources.

.. seealso::

    :py:mod:`opendrift.readers.operators`.

.. GENERATED FROM PYTHON SOURCE LINES 12-29

.. code-block:: Python


    from datetime import timedelta
    from opendrift.readers import reader_netCDF_CF_generic, reader_constant
    from opendrift.models.leeway import Leeway

    lw = Leeway(loglevel=20)  # Set loglevel to 0 for debug information

    # Atmospheric model for wind
    #reader_arome = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_arome = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/arome_subset_16Nov2015.nc')

    # Ocean model for current
    #reader_norkyst = reader_netCDF_CF_generic.Reader('https://thredds.met.no/thredds/dodsC/mepslatest/meps_lagged_6_h_latest_2_5km_latest.nc')
    reader_norkyst = reader_netCDF_CF_generic.Reader(lw.test_data_folder() +
        '16Nov2015_NorKyst_z_surface/norkyst800_subset_16Nov2015.nc')





.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    15:20:20 INFO    opendrift:509: OpenDriftSimulation initialised (version 1.13.1 / v1.13.1-82-gbc545aa)
    15:20:20 INFO    opendrift.readers:61: Opening file with xr.open_dataset
    15:20:21 INFO    opendrift.readers.reader_netCDF_CF_generic:332: Detected dimensions: {'time': 'time', 'x': 'x', 'y': 'y'}
    15:20:21 INFO    opendrift.readers:61: Opening file with xr.open_dataset
    15:20:21 INFO    opendrift.readers.reader_netCDF_CF_generic:332: Detected dimensions: {'x': 'X', 'y': 'Y', 'z': 'depth', 'time': 'time'}




.. GENERATED FROM PYTHON SOURCE LINES 30-31

First a regular simulation, without the added wind:

.. GENERATED FROM PYTHON SOURCE LINES 31-38

.. code-block:: Python

    lw.add_reader([reader_arome, reader_norkyst])
    object_type = 26  # 26 = Life-raft, no ballast
    lw.seed_elements(lon=4.5, lat=59.6, radius=100, number=1000,
                     time=reader_arome.start_time, object_type=object_type)
    lw.run(duration=timedelta(hours=48), time_step=900, time_step_output=3600)
    lw.plot(fast=True)




.. image-sg:: /gallery/images/sphx_glr_example_reader_operators_001.png
   :alt: OpenDrift - Leeway (LIFE-RAFT-NB-1) 2015-11-16 00:00 to 2015-11-18 00:00 UTC (49 steps)
   :srcset: /gallery/images/sphx_glr_example_reader_operators_001.png
   :class: sphx-glr-single-img


.. rst-class:: sphx-glr-script-out

 .. code-block:: none

    15:20:21 INFO    opendrift.models.leeway:319: Seeding elements of object type 26: LIFE-RAFT-NB-1 (Life-raft, no ballast (NB) system, general (mean values))
    15:20:21 INFO    opendrift.models.basemodel.environment:206: Adding a global landmask from GSHHG
    15:20:25 INFO    opendrift.models.basemodel.environment:229: Fallback values will be used for the following variables which have no readers: 
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>downwind_offset</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-d98a85b1-f63c-4066-b68b-7ab46ea129c2' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-d98a85b1-f63c-4066-b68b-7ab46ea129c2' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-6912f4e3-1f6c-489c-ac1f-45a8b165cbcd' class='xr-var-data-in' type='checkbox'><label for='data-6912f4e3-1f6c-489c-ac1f-45a8b165cbcd' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>cm/s</dd><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>crosswind_offset</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-358c4900-98d8-44fc-9a52-ef0e688ab5ff' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-358c4900-98d8-44fc-9a52-ef0e688ab5ff' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-a335441c-60e9-4f76-91f5-60a1906569ec' class='xr-var-data-in' type='checkbox'><label for='data-a335441c-60e9-4f76-91f5-60a1906569ec' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>cm/s</dd><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>downwind_eps</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>21.17 21.17 21.17 ... nan nan nan</div><input id='attrs-4b562afa-fcb4-4d11-8080-97a2af6bb6e7' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-4b562afa-fcb4-4d11-8080-97a2af6bb6e7' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-bcc71be3-b9ab-4836-a09f-6260b800eba2' class='xr-var-data-in' type='checkbox'><label for='data-bcc71be3-b9ab-4836-a09f-6260b800eba2' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>cm/s</dd><dt><span>minval :</span></dt><dd>-36.553715</dd><dt><span>maxval :</span></dt><dd>33.112263</dd></dl></div><div class='xr-var-data'><pre>array([[ 21.168629 ,  21.168629 ,  21.168629 , ...,         nan,
                    nan,         nan],
           [  4.8018866,   4.8018866,   4.8018866, ...,         nan,
                    nan,         nan],
           [ 11.744856 ,  11.744856 ,  11.744856 , ...,         nan,
                    nan,         nan],
           ...,
           [  1.1303076,   1.1303076,   1.1303076, ...,         nan,
                    nan,         nan],
           [-13.771332 , -13.771332 , -13.771332 , ...,         nan,
                    nan,         nan],
           [ -4.297369 ,  -4.297369 ,  -4.297369 , ...,         nan,
                    nan,         nan]], shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>crosswind_eps</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>5.226 5.226 5.226 ... nan nan nan</div><input id='attrs-6014f078-23bf-4ce5-a149-5cece8648c8f' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-6014f078-23bf-4ce5-a149-5cece8648c8f' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-0dde6367-a483-4bd5-91f9-7f5c754cffdc' class='xr-var-data-in' type='checkbox'><label for='data-0dde6367-a483-4bd5-91f9-7f5c754cffdc' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>cm/s</dd><dt><span>minval :</span></dt><dd>-28.14936</dd><dt><span>maxval :</span></dt><dd>29.807163</dd></dl></div><div class='xr-var-data'><pre>array([[  5.2260494,   5.2260494,   5.2260494, ...,         nan,
                    nan,         nan],
           [  8.389255 ,   8.389255 ,   8.389255 , ...,         nan,
                    nan,         nan],
           [ -3.9697595,  -3.9697595,  -3.9697595, ...,         nan,
                    nan,         nan],
           ...,
           [  1.4892782,   1.4892782,   1.4892782, ...,         nan,
                    nan,         nan],
           [-10.733873 , -10.733873 , -10.733873 , ...,         nan,
                    nan,         nan],
           [-12.323121 , -12.323121 , -12.323121 , ...,         nan,
                    nan,         nan]], shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>current_drift_factor</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>1.0 1.0 1.0 1.0 ... nan nan nan nan</div><input id='attrs-4f039208-e3a0-47d0-a33d-7b3c69c4508e' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-4f039208-e3a0-47d0-a33d-7b3c69c4508e' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-3ac4604a-e139-4093-939e-ae6d9afbe2b2' class='xr-var-data-in' type='checkbox'><label for='data-3ac4604a-e139-4093-939e-ae6d9afbe2b2' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>dtype :</span></dt><dd>&lt;class &#x27;numpy.float32&#x27;&gt;</dd><dt><span>units :</span></dt><dd>1</dd><dt><span>description :</span></dt><dd>Elements are moved with this fraction of the current vector, in addition to currents and Stokes drift</dd><dt><span>minval :</span></dt><dd>1.0</dd><dt><span>maxval :</span></dt><dd>1.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           ...,
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan],
           [ 1.,  1.,  1., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>x_wind</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>3.188 1.671 1.518 ... nan nan nan</div><input id='attrs-bfc84964-7027-43f5-a1d6-b2b07a8de3d3' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-bfc84964-7027-43f5-a1d6-b2b07a8de3d3' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-1a44f600-1623-47f0-887b-0d6cfdc53c0f' class='xr-var-data-in' type='checkbox'><label for='data-1a44f600-1623-47f0-887b-0d6cfdc53c0f' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>-1.6231985</dd><dt><span>maxval :</span></dt><dd>28.140928</dd></dl></div><div class='xr-var-data'><pre>array([[3.1875186, 1.6711454, 1.5183392, ...,       nan,       nan,
                  nan],
           [3.1898065, 1.647213 , 1.4393511, ...,       nan,       nan,
                  nan],
           [3.1856475, 1.6708479, 1.4886379, ...,       nan,       nan,
                  nan],
           ...,
           [3.1862187, 1.6412668, 1.4235096, ...,       nan,       nan,
                  nan],
           [3.1865578, 1.6948318, 1.5189648, ...,       nan,       nan,
                  nan],
           [3.1872373, 1.6340723, 1.4002018, ...,       nan,       nan,
                  nan]], shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>y_wind</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>11.73 13.42 16.19 ... nan nan nan</div><input id='attrs-36df2400-93b1-438c-b220-826605351d41' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-36df2400-93b1-438c-b220-826605351d41' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-a93f1526-dec4-4fb2-9fac-d5309d7dbcf0' class='xr-var-data-in' type='checkbox'><label for='data-a93f1526-dec4-4fb2-9fac-d5309d7dbcf0' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>-4.1742754</dd><dt><span>maxval :</span></dt><dd>22.713884</dd></dl></div><div class='xr-var-data'><pre>array([[11.728372 , 13.415122 , 16.185053 , ...,        nan,        nan,
                   nan],
           [11.734567 , 13.368605 , 16.065548 , ...,        nan,        nan,
                   nan],
           [11.718714 , 13.408005 , 16.235146 , ...,        nan,        nan,
                   nan],
           ...,
           [11.720917 , 13.351732 , 16.05135  , ...,        nan,        nan,
                   nan],
           [11.725084 , 13.4267435, 16.315115 , ...,        nan,        nan,
                   nan],
           [11.722929 , 13.335227 , 15.993692 , ...,        nan,        nan,
                   nan]], shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>x_sea_water_velocity</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.1947 0.1332 -0.1423 ... nan nan</div><input id='attrs-a297c4fe-66bf-4024-8771-6e441639906c' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-a297c4fe-66bf-4024-8771-6e441639906c' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-e39c2fdf-6ac0-40b6-98be-6fa83251f6e1' class='xr-var-data-in' type='checkbox'><label for='data-e39c2fdf-6ac0-40b6-98be-6fa83251f6e1' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>-0.5857942</dd><dt><span>maxval :</span></dt><dd>0.93583584</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.19467062,  0.13322127, -0.14230873, ...,         nan,
                    nan,         nan],
           [ 0.1933203 ,  0.10263868,  0.12838629, ...,         nan,
                    nan,         nan],
           [ 0.1926175 ,  0.08973051, -0.04658755, ...,         nan,
                    nan,         nan],
           ...,
           [ 0.19270107,  0.12508784,  0.13681117, ...,         nan,
                    nan,         nan],
           [ 0.19474812,  0.09076035,  0.04477422, ...,         nan,
                    nan,         nan],
           [ 0.19212139,  0.13907081,  0.148046  , ...,         nan,
                    nan,         nan]], shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>y_sea_water_velocity</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.5942 0.6619 0.587 ... nan nan nan</div><input id='attrs-9bf464ae-631d-4996-ab6f-3263dd5ed6b3' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-9bf464ae-631d-4996-ab6f-3263dd5ed6b3' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-e28b16c2-b721-4768-8e8e-d0220829eb03' class='xr-var-data-in' type='checkbox'><label for='data-e28b16c2-b721-4768-8e8e-d0220829eb03' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>-0.42905208</dd><dt><span>maxval :</span></dt><dd>1.2306594</dd></dl></div><div class='xr-var-data'><pre>array([[0.5942232 , 0.66186666, 0.5870152 , ...,        nan,        nan,
                   nan],
           [0.5930944 , 0.4849597 , 0.49796632, ...,        nan,        nan,
                   nan],
           [0.57812816, 0.58164096, 0.5718318 , ...,        nan,        nan,
                   nan],
           ...,
           [0.5801463 , 0.4864831 , 0.46890593, ...,        nan,        nan,
                   nan],
           [0.59181416, 0.57793134, 0.61296165, ...,        nan,        nan,
                   nan],
           [0.5784077 , 0.4590631 , 0.43337628, ...,        nan,        nan,
                   nan]], shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>sea_surface_wave_stokes_drift_x_velocity</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-046d77cf-e82f-4098-8810-26f45bdaf193' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-046d77cf-e82f-4098-8810-26f45bdaf193' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-a742b02d-f736-4030-8e80-198f31532394' class='xr-var-data-in' type='checkbox'><label for='data-a742b02d-f736-4030-8e80-198f31532394' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>sea_surface_wave_stokes_drift_y_velocity</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-ba058e9a-4fcd-4359-95aa-1f7e566663ae' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-ba058e9a-4fcd-4359-95aa-1f7e566663ae' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-b326335c-fda2-42a2-8ea4-a0750e27df4f' class='xr-var-data-in' type='checkbox'><label for='data-b326335c-fda2-42a2-8ea4-a0750e27df4f' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li><li class='xr-var-item'><div class='xr-var-name'><span>land_binary_mask</span></div><div class='xr-var-dims'>(trajectory, time)</div><div class='xr-var-dtype'>float32</div><div class='xr-var-preview xr-preview'>0.0 0.0 0.0 0.0 ... nan nan nan nan</div><input id='attrs-67ca6ef1-9df8-48dd-ae40-499f8e5262be' class='xr-var-attrs-in' type='checkbox' ><label for='attrs-67ca6ef1-9df8-48dd-ae40-499f8e5262be' title='Show/Hide attributes'><svg class='icon xr-icon-file-text2'><use xlink:href='#icon-file-text2'></use></svg></label><input id='data-0bc96a0c-8704-4d6c-bbf4-3c3c5525c847' class='xr-var-data-in' type='checkbox'><label for='data-0bc96a0c-8704-4d6c-bbf4-3c3c5525c847' title='Show/Hide data repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-var-attrs'><dl class='xr-attrs'><dt><span>minval :</span></dt><dd>0.0</dd><dt><span>maxval :</span></dt><dd>0.0</dd></dl></div><div class='xr-var-data'><pre>array([[ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           ...,
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan],
           [ 0.,  0.,  0., ..., nan, nan, nan]],
          shape=(1000, 49), dtype=float32)</pre></div></li></ul></div></li><li class='xr-section-item'><input id='section-f35a65aa-5337-4cbe-9a12-a3b3db680b8c' class='xr-section-summary-in' type='checkbox'  ><label for='section-f35a65aa-5337-4cbe-9a12-a3b3db680b8c' class='xr-section-summary' >Indexes: <span>(2)</span></label><div class='xr-section-inline-details'></div><div class='xr-section-details'><ul class='xr-var-list'><li class='xr-var-item'><div class='xr-index-name'><div>trajectory</div></div><div class='xr-index-preview'>PandasIndex</div><input type='checkbox' disabled/><label></label><input id='index-1d43d70f-158d-4915-9141-67ede1ea27a2' class='xr-index-data-in' type='checkbox'/><label for='index-1d43d70f-158d-4915-9141-67ede1ea27a2' title='Show/Hide index repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-index-data'><pre>PandasIndex(Index([  0,   1,   2,   3,   4,   5,   6,   7,   8,   9,
           ...
           990, 991, 992, 993, 994, 995, 996, 997, 998, 999],
          dtype=&#x27;int64&#x27;, name=&#x27;trajectory&#x27;, length=1000))</pre></div></li><li class='xr-var-item'><div class='xr-index-name'><div>time</div></div><div class='xr-index-preview'>PandasIndex</div><input type='checkbox' disabled/><label></label><input id='index-c4a59b8c-ecbf-4dcb-9bd5-f3c1f6159072' class='xr-index-data-in' type='checkbox'/><label for='index-c4a59b8c-ecbf-4dcb-9bd5-f3c1f6159072' title='Show/Hide index repr'><svg class='icon xr-icon-database'><use xlink:href='#icon-database'></use></svg></label><div class='xr-index-data'><pre>PandasIndex(DatetimeIndex([&#x27;2015-11-16 00:00:00&#x27;, &#x27;2015-11-16 01:00:00&#x27;,
                   &#x27;2015-11-16 02:00:00&#x27;, &#x27;2015-11-16 03:00:00&#x27;,
                   &#x27;2015-11-16 04:00:00&#x27;, &#x27;2015-11-16 05:00:00&#x27;,
                   &#x27;2015-11-16 06:00:00&#x27;, &#x27;2015-11-16 07:00:00&#x27;,
                   &#x27;2015-11-16 08:00:00&#x27;, &#x27;2015-11-16 09:00:00&#x27;,
                   &#x27;2015-11-16 10:00:00&#x27;, &#x27;2015-11-16 11:00:00&#x27;,
                   &#x27;2015-11-16 12:00:00&#x27;, &#x27;2015-11-16 13:00:00&#x27;,
                   &#x27;2015-11-16 14:00:00&#x27;, &#x27;2015-11-16 15:00:00&#x27;,
                   &#x27;2015-11-16 16:00:00&#x27;, &#x27;2015-11-16 17:00:00&#x27;,
                   &#x27;2015-11-16 18:00:00&#x27;, &#x27;2015-11-16 19:00:00&#x27;,
                   &#x27;2015-11-16 20:00:00&#x27;, &#x27;2015-11-16 21:00:00&#x27;,
                   &#x27;2015-11-16 22:00:00&#x27;, &#x27;2015-11-16 23:00:00&#x27;,
                   &#x27;2015-11-17 00:00:00&#x27;, &#x27;2015-11-17 01:00:00&#x27;,
                   &#x27;2015-11-17 02:00:00&#x27;, &#x27;2015-11-17 03:00:00&#x27;,
                   &#x27;2015-11-17 04:00:00&#x27;, &#x27;2015-11-17 05:00:00&#x27;,
                   &#x27;2015-11-17 06:00:00&#x27;, &#x27;2015-11-17 07:00:00&#x27;,
                   &#x27;2015-11-17 08:00:00&#x27;, &#x27;2015-11-17 09:00:00&#x27;,
                   &#x27;2015-11-17 10:00:00&#x27;, &#x27;2015-11-17 11:00:00&#x27;,
                   &#x27;2015-11-17 12:00:00&#x27;, &#x27;2015-11-17 13:00:00&#x27;,
                   &#x27;2015-11-17 14:00:00&#x27;, &#x27;2015-11-17 15:00:00&#x27;,
                   &#x27;2015-11-17 16:00:00&#x27;, &#x27;2015-11-17 17:00:00&#x27;,
                   &#x27;2015-11-17 18:00:00&#x27;, &#x27;2015-11-17 19:00:00&#x27;,
